"0","knitr::kable(sample_n(df, 5))"
"1","

"
"1","|Company          |Industry                      | 2016 Net Income| Fortune 500 Rank Company|Profit/Second | Profit per Second| 2016 Net Income (billions)|Company (Revenue Rank) | Revenue Rank|"
"1","
"
"1","|:----------------|:-----------------------------|---------------:|------------------------:|:-------------|-----------------:|--------------------------:|:----------------------|------------:|"
"1","
"
"1","|General Electric |Technology/Internet           |        8.80e+09|                       13|$279.26       |            279.26|                        8.8|General Electric (#13) |           13|"
"1","
"
"1","|Walmart          |Retail/Consumer Goods         |        1.36e+10|                        1|$431.43       |            431.43|                       13.6|Walmart (#1)           |            1|"
"1","
"
"1","|Bank of America  |Banking/Finance               |        1.79e+10|                       26|$566.24       |            566.24|                       17.9|Bank of America (#26)  |           26|"
"1","
"
"1","|Disney           |Telecommunications/Mass Media |        9.40e+09|                       52|$296.97       |            296.97|                        9.4|Disney (#52)           |           52|"
"1","
"
"1","|Verizon          |Telecommunications/Mass Media |        1.31e+10|                       14|$415.12       |            415.12|                       13.1|Verizon (#14)          |           14|"
"1","
"
